Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
1.381469,99.820221,2015-06-23,06:36:00,70,aqua,Barumun Tengah , Padang Lawas , Sumatera Utara 
1.379862,99.809212,2015-06-23,06:36:00,71,aqua,Barumun Tengah , Padang Lawas , Sumatera Utara 
1.594184,101.221748,2015-06-23,06:36:00,86,aqua,Tanah Putih , Rokan Hilir , Riau 
1.592828,101.212326,2015-06-23,06:36:00,95,aqua,Tanah Putih , Rokan Hilir , Riau 
1.404049,99.906219,2015-06-23,06:36:00,76,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.793451,101.456802,2015-06-23,06:36:00,62,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.726421,100.729752,2015-06-23,06:36:00,68,aqua,Bangko , Rokan Hilir , Riau 
1.735796,100.728409,2015-06-23,06:36:00,86,aqua,Bangko , Rokan Hilir , Riau 
1.734391,100.71859,2015-06-23,06:36:00,58,aqua,Bangko , Rokan Hilir , Riau 
2.037454,101.615501,2015-06-23,06:36:00,60,aqua,Rupat Utara , Bengkalis , Riau 
1.959378,100.872276,2015-06-23,06:36:00,77,aqua,Bangko , Rokan Hilir , Riau 
1.91516,100.388878,2015-06-23,06:36:00,58,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.926142,100.397614,2015-06-23,06:36:00,51,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.937111,100.406342,2015-06-23,06:36:00,38,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.935647,100.39624,2015-06-23,06:36:00,91,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.934179,100.386108,2015-06-23,06:36:00,80,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.718221,98.830338,2015-06-23,06:36:00,60,aqua,Kolang , Tapanuli Tengah , Sumatera Utara 
1.786427,98.67173,2015-06-23,06:36:00,63,aqua,Kolang , Tapanuli Tengah , Sumatera Utara 
1.849217,98.807571,2015-06-23,06:36:00,31,aqua,Kolang , Tapanuli Tengah , Sumatera Utara 
1.847394,98.794777,2015-06-23,06:36:00,55,aqua,Kolang , Tapanuli Tengah , Sumatera Utara 
1.844163,98.80201,2015-06-23,06:36:00,55,aqua,Kolang , Tapanuli Tengah , Sumatera Utara 
2.119954,100.531006,2015-06-23,06:36:00,72,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.118508,100.521088,2015-06-23,06:36:00,82,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.254724,100.362999,2015-06-23,06:36:00,71,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.259087,100.355774,2015-06-23,06:36:00,74,aqua,Panei Tengah , Labuhanbatu , Sumatera Utara 
2.396776,99.492683,2015-06-23,06:36:00,49,aqua,Nassau , Toba Samosir , Sumatera Utara 
2.240281,98.404266,2015-06-23,06:36:00,45,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.229695,98.253471,2015-06-23,06:36:00,13,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.242723,98.398445,2015-06-23,06:36:00,35,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.233111,98.261299,2015-06-23,06:36:00,75,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.276909,98.406395,2015-06-23,06:36:00,35,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.274991,98.393471,2015-06-23,06:36:00,78,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.273142,98.380989,2015-06-23,06:36:00,79,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.279785,98.35141,2015-06-23,06:36:00,85,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.277917,98.338753,2015-06-23,06:36:00,46,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.63709,100.224693,2015-06-23,06:36:00,64,aqua,Panei Hilir , Labuhanbatu , Sumatera Utara 
2.584183,99.379272,2015-06-23,06:36:00,46,aqua,Aek Songsongan , Asahan , Sumatera Utara 
2.619013,99.40789,2015-06-23,06:36:00,56,aqua,Bandar Pulau , Asahan , Sumatera Utara 
2.450202,98.261101,2015-06-23,06:36:00,46,aqua,Salak , Pakpak Bhara , Sumatera Utara 
2.421471,98.067024,2015-06-23,06:36:00,58,aqua,Simpang Kanan , Aceh Singkil , Aceh 
2.475983,98.285919,2015-06-23,06:36:00,63,aqua,Salak , Pakpak Bhara , Sumatera Utara 
2.473991,98.272293,2015-06-23,06:36:00,43,aqua,Salak , Pakpak Bhara , Sumatera Utara 
2.481596,98.171692,2015-06-23,06:36:00,59,aqua,Pagindar , Pakpak Bhara , Sumatera Utara 
2.479581,98.157738,2015-06-23,06:36:00,27,aqua,Pagindar , Pakpak Bhara , Sumatera Utara 
2.47554,98.129745,2015-06-23,06:36:00,51,aqua,Pagindar , Pakpak Bhara , Sumatera Utara 
2.550087,98.084175,2015-06-23,06:36:00,66,aqua,Surobaru , Aceh Singkil , Aceh 
2.595354,98.000847,2015-06-23,06:36:00,49,aqua,Sing Kohor , Aceh Singkil , Aceh 
2.651651,98.078171,2015-06-23,06:36:00,65,aqua,Penanggalan , Kota Sulubussalam , Aceh 
2.68386,98.124779,2015-06-23,06:36:00,61,aqua,Sitelu Tali Urang Jehe , Pakpak Bhara , Sumatera Utara 
2.703428,97.876617,2015-06-23,06:36:00,56,aqua,Rundeng , Kota Sulubussalam , Aceh 
3.218107,98.815247,2015-06-23,06:36:00,78,aqua,Rundeng , Kota Sulubussalam , Aceh 
3.167207,98.38961,2015-06-23,06:36:00,70,aqua,Rundeng , Kota Sulubussalam , Aceh 
5.288281,95.435959,2015-06-23,06:36:00,69,aqua,Kotaluecot Glie , Aceh Besar , Aceh 
5.285994,95.430336,2015-06-23,06:36:00,66,aqua,Kotaluecot Glie , Aceh Besar , Aceh 
5.625645,95.416519,2015-06-23,06:36:00,60,aqua,Baitussalam , Aceh Besar , Aceh 
-9,119.842606,2015-06-24,05:45:00,45,aqua,Baitussalam , Aceh Besar , Aceh 
-9.765054,120.41671,2015-06-24,05:45:00,82,aqua,Baitussalam , Aceh Besar , Aceh 
-9.76645,120.407166,2015-06-24,05:45:00,88,aqua,Baitussalam , Aceh Besar , Aceh 
-9.790527,119.987038,2015-06-24,05:45:00,65,aqua,Baitussalam , Aceh Besar , Aceh 
-9.791893,119.977699,2015-06-24,05:45:00,70,aqua,Baitussalam , Aceh Besar , Aceh 
-9.758045,119.900848,2015-06-24,05:45:00,81,aqua,Baitussalam , Aceh Besar , Aceh 
-9.682153,119.657089,2015-06-24,05:45:00,67,aqua,Baitussalam , Aceh Besar , Aceh 
-9.683477,119.647919,2015-06-24,05:45:00,46,aqua,Baitussalam , Aceh Besar , Aceh 
-9.672278,119.534348,2015-06-24,05:45:00,45,aqua,Baitussalam , Aceh Besar , Aceh 
-8.737594,125.489754,2015-06-24,05:45:00,44,aqua,Baitussalam , Aceh Besar , Aceh 
-8.73902,125.505386,2015-06-24,05:45:00,54,aqua,Baitussalam , Aceh Besar , Aceh 
-9.595714,119.750954,2015-06-24,05:45:00,37,aqua,Baitussalam , Aceh Besar , Aceh 
-9.597047,119.741707,2015-06-24,05:45:00,48,aqua,Baitussalam , Aceh Besar , Aceh 
-9.56725,119.756157,2015-06-24,05:45:00,65,aqua,Baitussalam , Aceh Besar , Aceh 
-9.56858,119.746986,2015-06-24,05:45:00,64,aqua,Baitussalam , Aceh Besar , Aceh 
-9.65781,119.127823,2015-06-24,05:45:00,60,aqua,Kodi , Kab. Sumba Barat Daya , Nusa Tenggara Timur 
-9.415936,119.721657,2015-06-24,05:45:00,73,aqua,Umbu Ratu Nggay , Kab. Sumba Tengah , Nusa Tenggara Timur 
-9.417263,119.712479,2015-06-24,05:45:00,78,aqua,Umbu Ratu Nggay , Kab. Sumba Tengah , Nusa Tenggara Timur 
-9.406884,119.720337,2015-06-24,05:45:00,94,aqua,Umbu Ratu Nggay , Kab. Sumba Tengah , Nusa Tenggara Timur 
-9.408213,119.711151,2015-06-24,05:45:00,76,aqua,Umbu Ratu Nggay , Kab. Sumba Tengah , Nusa Tenggara Timur 
-9.390401,119.642761,2015-06-24,05:45:00,82,aqua,                                         , Kab. Sumba Tengah , Nusa Tenggara Timur 
-9.423428,119.414337,2015-06-24,05:45:00,60,aqua,                                         , Kab. Sumba Barat , Nusa Tenggara Timur 
-9.378913,119.271339,2015-06-24,05:45:00,57,aqua,                                         , Kab. Sumba Barat Daya , Nusa Tenggara Timur 
-8.637643,117.622757,2015-06-24,05:45:00,67,aqua,Lape , Sumbawa , Nusa Tenggara Barat 
-8.11878,114.063766,2015-06-24,05:45:00,92,aqua,Tlogosari , Bondowoso , Jawa Timur 
-8.120625,114.049667,2015-06-24,05:45:00,94,aqua,Tlogosari , Bondowoso , Jawa Timur 
-0.236218,109.514183,2015-06-24,05:45:00,74,aqua,Sungairaya , Kubu Raya , Kalimantan Barat 
-0.232482,109.508194,2015-06-24,05:45:00,68,aqua,Sungairaya , Kubu Raya , Kalimantan Barat 
1.100876,109.726173,2015-06-24,05:45:00,80,aqua,Sanggauledo , Bengkayang , Kalimantan Barat 
1.111337,109.741951,2015-06-24,05:45:00,64,aqua,Sanggauledo , Bengkayang , Kalimantan Barat 
1.108056,109.720055,2015-06-24,05:45:00,75,aqua,Sanggauledo , Bengkayang , Kalimantan Barat 
-4,105.455276,2015-06-24,18:04:00,50,aqua,Sanggauledo , Bengkayang , Kalimantan Barat 
-4.514263,105.470901,2015-06-24,18:04:00,63,aqua,Sanggauledo , Bengkayang , Kalimantan Barat 
-7.491826,112.627167,2015-06-24,18:04:00,69,aqua,Krembung , Sidoarjo , Jawa Timur 
-6.393654,134.148865,2015-06-25,04:46:00,63,aqua,Krembung , Sidoarjo , Jawa Timur 
-8.126523,114.05777,2015-06-25,06:24:00,94,aqua,Songgon , Banyuwangi , Jawa Timur 
-8.113832,114.056015,2015-06-25,06:24:00,66,aqua,Tlogosari , Bondowoso , Jawa Timur 
-7.113483,108.982384,2015-06-25,06:24:00,61,aqua,Margasari , Tegal , Jawa Tengah 
-7.052413,107.744919,2015-06-25,06:24:00,50,aqua,Margasari , Tegal , Jawa Tengah 
-6.433495,107.69397,2015-06-25,06:24:00,84,aqua,Margasari , Tegal , Jawa Tengah 
-4.621641,105.356987,2015-06-25,06:24:00,59,aqua,Nunyai , Lampung Tengah , Lampung 
-4.464594,105.701385,2015-06-25,06:24:00,54,aqua,Gedung Meneng , Tulang Bawang , Lampung 
-4.380998,105.372917,2015-06-25,06:24:00,42,aqua,Gedung Meneng , Tulang Bawang , Lampung 
-3.779772,105.78846,2015-06-25,06:24:00,85,aqua,Cengal , Ogan Komering Ilir , Sumatera Selatan 
-3.781085,105.779221,2015-06-25,06:24:00,62,aqua,Cengal , Ogan Komering Ilir , Sumatera Selatan 
-3.923332,104.707581,2015-06-25,06:24:00,73,aqua,Cempaka , Ogan Komering Ulu Timur , Sumatera Selatan 
-3.924768,104.697395,2015-06-25,06:24:00,33,aqua,Semendawai Sk I , Ogan Komering Ulu Timur , Sumatera Selatan 
-3.871215,104.071205,2015-06-25,06:24:00,60,aqua,Tanjung Agung , Muara Enim , Sumatera Selatan 
-3.870386,104.064606,2015-06-25,06:24:00,74,aqua,Tanjung Agung , Muara Enim , Sumatera Selatan 
-3.707238,104.565369,2015-06-25,06:24:00,77,aqua,Muarakuang , Ogan Ilir , Sumatera Selatan 
-3.697657,104.564026,2015-06-25,06:24:00,49,aqua,Muarakuang , Ogan Ilir , Sumatera Selatan 
-3.29338,105.848091,2015-06-25,06:24:00,27,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.344571,105.420555,2015-06-25,06:24:00,63,aqua,Cengal , Ogan Komering Ilir , Sumatera Selatan 
-3.268751,105.82589,2015-06-25,06:24:00,65,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.268082,105.306992,2015-06-25,06:24:00,65,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.408076,103.946846,2015-06-25,06:24:00,81,aqua,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-1.911539,113.616867,2015-06-25,06:24:00,73,aqua,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.168926,104.705948,2015-06-25,06:24:00,45,aqua,Pemulutan , Ogan Ilir , Sumatera Selatan 
-2.684497,107.665062,2015-06-25,06:24:00,77,aqua,Pemulutan , Ogan Ilir , Sumatera Selatan 
-3.125985,104.148438,2015-06-25,06:24:00,64,aqua,Abab , Penukal Abab Lematang Ilir , Sumatera Selatan 
-2.759104,106.494827,2015-06-25,06:24:00,77,aqua,Abab , Penukal Abab Lematang Ilir , Sumatera Selatan 
-2.199207,110.171677,2015-06-25,06:24:00,53,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.691729,105.939003,2015-06-25,06:24:00,63,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.622638,106.097427,2015-06-25,06:24:00,44,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.62392,106.08844,2015-06-25,06:24:00,85,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.593137,106.175697,2015-06-25,06:24:00,73,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.764729,104.454323,2015-06-25,06:24:00,78,aqua,Betung , Banyuasin , Sumatera Selatan 
-2.735692,104.522461,2015-06-25,06:24:00,70,aqua,Talang Kelapa , Banyuasin , Sumatera Selatan 
-2.869652,103.133949,2015-06-25,06:24:00,76,aqua,Muara Lakitan , Musi Rawas , Sumatera Selatan 
-2.719538,103.619675,2015-06-25,06:24:00,31,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.72115,103.608398,2015-06-25,06:24:00,74,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.331976,105.946075,2015-06-25,06:24:00,72,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.314245,105.936935,2015-06-25,06:24:00,53,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.315566,105.863396,2015-06-25,06:24:00,79,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.21005,103.754051,2015-06-25,06:24:00,98,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.209644,103.036133,2015-06-25,06:24:00,46,aqua,Pauh , Sarolangun , Jambi 
-1.820557,105.725418,2015-06-25,06:24:00,64,aqua,Pauh , Sarolangun , Jambi 
-2.434168,101.035286,2015-06-25,06:24:00,59,aqua,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-1.991413,103.788086,2015-06-25,06:24:00,55,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.942458,103.841164,2015-06-25,06:24:00,72,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.943983,103.830482,2015-06-25,06:24:00,75,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.338378,101.06839,2015-06-25,06:24:00,65,aqua,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-2.032496,102.760689,2015-06-25,06:24:00,75,aqua,Pauh , Sarolangun , Jambi 
-1.847238,103.92952,2015-06-25,06:24:00,77,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.802471,103.966103,2015-06-25,06:24:00,62,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.803956,103.955589,2015-06-25,06:24:00,74,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.769404,104.13092,2015-06-25,06:24:00,77,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.750758,104.101685,2015-06-25,06:24:00,87,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.752249,104.091377,2015-06-25,06:24:00,91,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.741158,104.100311,2015-06-25,06:24:00,88,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.725657,104.14006,2015-06-25,06:24:00,37,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.72713,104.129799,2015-06-25,06:24:00,74,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.722682,104.02375,2015-06-25,06:24:00,44,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.720445,103.9702,2015-06-25,06:24:00,48,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.558425,103.816498,2015-06-25,06:24:00,58,aqua,Kumpeh Ulu , Muaro Jambi , Jambi 
-1.481657,103.635124,2015-06-25,06:24:00,80,aqua,Maro Sebo , Muaro Jambi , Jambi 
-1.311133,104.056511,2015-06-25,06:24:00,73,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.312575,104.046249,2015-06-25,06:24:00,68,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.352187,103.764183,2015-06-25,06:24:00,60,aqua,Taman Rajo , Muaro Jambi , Jambi 
-1.277328,104.055634,2015-06-25,06:24:00,71,aqua,Taman Rajo , Muaro Jambi , Jambi 
-1.298583,103.629807,2015-06-25,06:24:00,52,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.410073,102.649902,2015-06-25,06:24:00,75,aqua,Tebo Ilir , Tebo , Jambi 
-1.34523,101.920815,2015-06-25,06:24:00,57,aqua,Tanah Tumbuh , Bungo , Jambi 
-1.245662,102.368225,2015-06-25,06:24:00,66,aqua,Tebo Ilir , Tebo , Jambi 
-1.234965,102.366806,2015-06-25,06:24:00,93,aqua,Tebo Ilir , Tebo , Jambi 
-1.012374,102.256752,2015-06-25,06:24:00,68,aqua,Tebo Ilir , Tebo , Jambi 
-0.963811,102.256615,2015-06-25,06:24:00,74,aqua,Tebo Ilir , Tebo , Jambi 
-0.965676,102.243614,2015-06-25,06:24:00,34,aqua,Tebo Ilir , Tebo , Jambi 
-0.953082,102.255127,2015-06-25,06:24:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.954936,102.242126,2015-06-25,06:24:00,89,aqua,Tebo Ilir , Tebo , Jambi 
-0.989266,102.001366,2015-06-25,06:24:00,51,aqua,Tebo Ulu , Tebo , Jambi 
-0.991227,101.98761,2015-06-25,06:24:00,48,aqua,Tebo Ulu , Tebo , Jambi 
-0.847702,102.921043,2015-06-25,06:24:00,50,aqua,Keritang , Indragiri Hilir , Riau 
-0.935322,102.225929,2015-06-25,06:24:00,70,aqua,Seberida , Indragiri Hulu , Riau 
-0.885197,102.091537,2015-06-25,06:24:00,68,aqua,Seberida , Indragiri Hulu , Riau 
-0.833879,101.882912,2015-06-25,06:24:00,31,aqua,Peranap , Indragiri Hulu , Riau 
-0.729683,102.458641,2015-06-25,06:24:00,70,aqua,Seberida , Indragiri Hulu , Riau 
-0.777459,101.798241,2015-06-25,06:24:00,67,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
-0.779499,101.784233,2015-06-25,06:24:00,80,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
-0.749307,101.836899,2015-06-25,06:24:00,68,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
-0.751311,101.822968,2015-06-25,06:24:00,59,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
0.658629,111.51767,2015-06-25,06:24:00,62,aqua,Ketungau Tengah , Sintang , Kalimantan Barat 
-0.763523,101.578308,2015-06-25,06:24:00,71,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
-0.765589,101.563766,2015-06-25,06:24:00,71,aqua,Kuatan Mudik , Kuantan Singingi , Riau 
-0.159771,102.881042,2015-06-25,06:24:00,42,aqua,Gaunganakserka , Indragiri Hilir , Riau 
-0.303377,101.896217,2015-06-25,06:24:00,55,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.305358,101.88266,2015-06-25,06:24:00,82,aqua,Pangkalan Kuras , Pelalawan , Riau 
0.0862,103.536644,2015-06-25,06:24:00,69,aqua,Enok , Indragiri Hilir , Riau 
-0.151331,101.680344,2015-06-25,06:24:00,57,aqua,Langgam , Pelalawan , Riau 
-0.162966,101.522957,2015-06-25,06:24:00,67,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
-0.137375,101.62085,2015-06-25,06:24:00,51,aqua,Langgam , Pelalawan , Riau 
-0.09042,101.550987,2015-06-25,06:24:00,60,aqua,Langgam , Pelalawan , Riau 
0.117524,102.680481,2015-06-25,06:24:00,50,aqua,Kuala Kampar , Pelalawan , Riau 
0.170836,102.408211,2015-06-25,06:24:00,49,aqua,Kuala Kampar , Pelalawan , Riau 
0.169068,102.39592,2015-06-25,06:24:00,62,aqua,Kuala Kampar , Pelalawan , Riau 
0.2351,102.368355,2015-06-25,06:24:00,38,aqua,Kuala Kampar , Pelalawan , Riau 
0.340916,102.884552,2015-06-25,06:24:00,60,aqua,Kuala Kampar , Pelalawan , Riau 
0.425057,102.18898,2015-06-25,06:24:00,26,aqua,Bunut , Pelalawan , Riau 
0.687852,102.740211,2015-06-25,06:24:00,47,aqua,Bunut , Pelalawan , Riau 
0.798281,101.664406,2015-06-25,06:24:00,52,aqua,Siak , Siak , Riau 
0.946596,101.907684,2015-06-25,06:24:00,55,aqua,Siak Sri Indrapura , Siak , Riau 
0.947703,100.467392,2015-06-25,06:24:00,91,aqua,Kepenuhan , Rokan Hulu , Riau 
0.945348,100.45079,2015-06-25,06:24:00,73,aqua,Kepenuhan , Rokan Hulu , Riau 
0.955944,100.476463,2015-06-25,06:24:00,53,aqua,Kepenuhan , Rokan Hulu , Riau 
1.592288,101.211975,2015-06-25,06:24:00,33,aqua,Tanah Putih , Rokan Hilir , Riau 
1.594856,101.219513,2015-06-25,06:24:00,46,aqua,Tanah Putih , Rokan Hilir , Riau 
1.729992,101.604942,2015-06-25,06:24:00,95,aqua,Rupat , Bengkalis , Riau 
1.728076,101.59166,2015-06-25,06:24:00,81,aqua,Rupat , Bengkalis , Riau 
1.865931,101.196457,2015-06-25,06:24:00,43,aqua,Dumai Barat , Kota Dumai , Riau 
1.934995,101.50338,2015-06-25,06:24:00,36,aqua,Rupat , Bengkalis , Riau 
1.962836,100.59549,2015-06-25,06:24:00,86,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.958475,100.591103,2015-06-25,06:24:00,80,aqua,Bagan Sinembah , Rokan Hilir , Riau 
1.970086,100.589386,2015-06-25,06:24:00,64,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.096462,101.202538,2015-06-25,06:24:00,79,aqua,Dumai Barat , Kota Dumai , Riau 
2.193621,98.403343,2015-06-25,06:24:00,61,aqua,Pakkat , Humbang Hasundutan , Sumatera Utara 
2.302351,98.429657,2015-06-25,06:24:00,41,aqua,Parlilitan , Humbang Hasundutan , Sumatera Utara 
2.274737,98.473083,2015-06-25,06:24:00,26,aqua,Tarabintang , Humbang Hasundutan , Sumatera Utara 
2.57552,100.179329,2015-06-25,06:24:00,62,aqua,Panei Hilir , Labuhanbatu , Sumatera Utara 
2.3223,98.32386,2015-06-25,06:24:00,73,aqua,Parlilitan , Humbang Hasundutan , Sumatera Utara 
2.331957,98.100548,2015-06-25,06:24:00,35,aqua,Danau Paris , Aceh Singkil , Aceh 
2.471219,98.192955,2015-06-25,06:24:00,52,aqua,Pagindar , Pakpak Bhara , Sumatera Utara 
2.56164,97.999947,2015-06-25,06:24:00,49,aqua,Sing Kohor , Aceh Singkil , Aceh 
3.169751,98.394104,2015-06-25,06:24:00,82,aqua,Sing Kohor , Aceh Singkil , Aceh 
4.39585,95.892876,2015-06-25,06:24:00,33,aqua,Teunom , Aceh Jaya , Aceh 
-10.194554,120.259575,2015-06-26,05:28:00,72,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-10.195949,120.249557,2015-06-26,05:28:00,80,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-9.763062,119.923584,2015-06-26,05:28:00,74,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-9.764488,119.913239,2015-06-26,05:28:00,70,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-9.583826,119.749832,2015-06-26,05:28:00,28,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-9.400998,119.815109,2015-06-26,05:28:00,58,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-8.462297,122.75116,2015-06-26,05:28:00,72,aqua,Paberiwai , Kab. Sumba Timur , Nusa Tenggara Timur 
-8.207185,119.075386,2015-06-26,05:28:00,33,aqua,Wera , Bima , Nusa Tenggara Barat 
-8.198855,119.063507,2015-06-26,05:28:00,41,aqua,Wera , Bima , Nusa Tenggara Barat 
-1.854194,114.252426,2015-06-26,05:28:00,50,aqua,Wera , Bima , Nusa Tenggara Barat 
-0.175854,116.675995,2015-06-26,05:28:00,41,aqua,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
0.083498,117.345207,2015-06-26,05:28:00,32,aqua,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
1.040364,120.820015,2015-06-26,05:28:00,51,aqua,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
1.294076,117.178741,2015-06-26,05:28:00,78,aqua,Muarakaman , Kutai Kartanegara , Kalimantan Timur 
3.506307,117.848907,2015-06-26,05:28:00,38,aqua,Tanalia , Bulungan , Kalimantan Utara 
-2.704991,133.055573,2015-06-27,04:35:00,25,aqua,Tanalia , Bulungan , Kalimantan Utara 
-2.694463,133.063675,2015-06-27,04:35:00,71,aqua,Kokas , Fak-fak , Papua Barat 
-2.69579,133.054245,2015-06-27,04:35:00,47,aqua,Kokas , Fak-fak , Papua Barat 
-1.908839,134.124847,2015-06-27,04:35:00,40,aqua,Ransiki , Teluk Wondama , Papua Barat 
-1.592499,134.018738,2015-06-27,04:35:00,68,aqua,Ransiki , Manokwari Selatan , Papua Barat 
-1.218314,133.67691,2015-06-27,04:35:00,49,aqua,Minyambouw , Pegunungan Arfak , Papua Barat 
-7.296313,111.80854,2015-06-27,06:11:00,64,aqua,Bubulan , Bojonegoro , Jawa Timur 
-7.468888,107.341972,2015-06-27,06:11:00,48,aqua,Bubulan , Bojonegoro , Jawa Timur 
-5.19325,104.342133,2015-06-27,06:11:00,44,aqua,Suoh , Lampung Barat , Lampung 
