Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
-3.39799,114.305458,2015-06-27,06:11:00,53,aqua,Kapuas Kuala , Kapuas , Kalimantan Tengah 
-3.400036,114.291611,2015-06-27,06:11:00,45,aqua,Kapuas Kuala , Kapuas , Kalimantan Tengah 
-3.778347,105.790169,2015-06-27,06:11:00,72,aqua,Cengal , Ogan Komering Ilir , Sumatera Selatan 
-2.724516,112.628357,2015-06-27,06:11:00,81,aqua,Cengal , Ogan Komering Ilir , Sumatera Selatan 
-3.911128,103.890076,2015-06-27,06:11:00,62,aqua,Tanjung Agung , Muara Enim , Sumatera Selatan 
-3.781232,104.446266,2015-06-27,06:11:00,72,aqua,Peninjauan , Ogan Komering Ulu , Sumatera Selatan 
-2.829302,110.884918,2015-06-27,06:11:00,59,aqua,Kendawangan , Ketapang , Kalimantan Barat 
-3.273595,105.778236,2015-06-27,06:11:00,35,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.255331,105.829338,2015-06-27,06:11:00,58,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.282539,105.317589,2015-06-27,06:11:00,61,aqua,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-3.281952,105.155174,2015-06-27,06:11:00,48,aqua,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.283962,105.140442,2015-06-27,06:11:00,68,aqua,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.283882,105.150085,2015-06-27,06:11:00,47,aqua,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.357728,103.928032,2015-06-27,06:11:00,64,aqua,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.355884,103.921074,2015-06-27,06:11:00,56,aqua,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-1.903196,113.621216,2015-06-27,06:11:00,85,aqua,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.164969,104.702454,2015-06-27,06:11:00,44,aqua,Pemulutan , Ogan Ilir , Sumatera Selatan 
-3.207216,104.060417,2015-06-27,06:11:00,79,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.194881,104.058716,2015-06-27,06:11:00,69,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.143175,104.069489,2015-06-27,06:11:00,79,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.145558,104.051788,2015-06-27,06:11:00,78,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.152295,104.064125,2015-06-27,06:11:00,85,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.191513,103.419586,2015-06-27,06:11:00,69,aqua,Cecar , Musi Rawas , Sumatera Selatan 
-2.086149,110.156113,2015-06-27,06:11:00,78,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.949793,104.02401,2015-06-27,06:11:00,60,aqua,Lais , Musi Banyuasin , Sumatera Selatan 
-2.641724,106.045105,2015-06-27,06:11:00,100,aqua,Lais , Musi Banyuasin , Sumatera Selatan 
-2.945147,103.224121,2015-06-27,06:11:00,62,aqua,Muara Kelingi , Musi Rawas , Sumatera Selatan 
-1.916632,110.183594,2015-06-27,06:11:00,63,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.311528,105.859238,2015-06-27,06:11:00,84,aqua,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.439197,104.622208,2015-06-27,06:11:00,47,aqua,Muara Telang , Banyuasin , Sumatera Selatan 
-2.441397,104.633118,2015-06-27,06:11:00,51,aqua,Muara Telang , Banyuasin , Sumatera Selatan 
-1.622213,110.059029,2015-06-27,06:11:00,81,aqua,Matan Hilir Utara , Ketapang , Kalimantan Barat 
-1.623496,110.050056,2015-06-27,06:11:00,61,aqua,Matan Hilir Utara , Ketapang , Kalimantan Barat 
-2.614394,102.876518,2015-06-27,06:11:00,66,aqua,Karang Dapo , Musi Rawas Utara , Sumatera Selatan 
-2.602679,102.889877,2015-06-27,06:11:00,31,aqua,Karang Dapo , Musi Rawas Utara , Sumatera Selatan 
-2.339513,103.440483,2015-06-27,06:11:00,39,aqua,Bajubang , Batanghari , Jambi 
-2.314831,102.859886,2015-06-27,06:11:00,23,aqua,Pauh , Sarolangun , Jambi 
-2.166706,103.915108,2015-06-27,06:11:00,56,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.817304,105.688293,2015-06-27,06:11:00,58,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.944737,103.836052,2015-06-27,06:11:00,69,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.623871,105.828415,2015-06-27,06:11:00,68,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.611615,105.839302,2015-06-27,06:11:00,79,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.626913,105.583946,2015-06-27,06:11:00,58,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.628753,105.571121,2015-06-27,06:11:00,69,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.850268,103.940086,2015-06-27,06:11:00,72,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.838106,103.938347,2015-06-27,06:11:00,98,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.761604,104.134392,2015-06-27,06:11:00,27,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.763884,104.117783,2015-06-27,06:11:00,75,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.768752,104.130341,2015-06-27,06:11:00,77,aqua,Kumpeh , Muaro Jambi , Jambi 
-2.212996,100.96698,2015-06-27,06:11:00,53,aqua,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-1.718104,103.968796,2015-06-27,06:11:00,91,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.720483,103.951729,2015-06-27,06:11:00,82,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.713493,103.961472,2015-06-27,06:11:00,90,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.519508,103.690948,2015-06-27,06:11:00,69,aqua,Kumpeh Ulu , Muaro Jambi , Jambi 
-1.522049,103.673164,2015-06-27,06:11:00,75,aqua,Taman Rajo , Muaro Jambi , Jambi 
-1.30916,104.050972,2015-06-27,06:11:00,66,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.294809,103.628845,2015-06-27,06:11:00,59,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.246323,103.506683,2015-06-27,06:11:00,79,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.248903,103.488419,2015-06-27,06:11:00,79,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.233857,103.504883,2015-06-27,06:11:00,62,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.23641,103.486671,2015-06-27,06:11:00,57,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.11448,103.874763,2015-06-27,06:11:00,62,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.330266,102.3592,2015-06-27,06:11:00,82,aqua,Tebo Ulu , Tebo , Jambi 
-1.129203,103.683617,2015-06-27,06:11:00,56,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-0.330189,109.179939,2015-06-27,06:11:00,49,aqua,Tekluk Pakedai , Kubu Raya , Kalimantan Barat 
-0.045261,110.143211,2015-06-27,06:11:00,45,aqua,Tayan Hilir , Sanggau , Kalimantan Barat 
-1.061307,102.327698,2015-06-27,06:11:00,42,aqua,Tebo Ilir , Tebo , Jambi 
-1.006016,102.267029,2015-06-27,06:11:00,45,aqua,Tebo Ilir , Tebo , Jambi 
-0.992269,102.265213,2015-06-27,06:11:00,16,aqua,Tebo Ilir , Tebo , Jambi 
-0.981742,102.240883,2015-06-27,06:11:00,59,aqua,Tebo Ilir , Tebo , Jambi 
-0.967996,102.238884,2015-06-27,06:11:00,91,aqua,Tebo Ilir , Tebo , Jambi 
-0.858715,102.915604,2015-06-27,06:11:00,28,aqua,Keritang , Indragiri Hilir , Riau 
-0.951082,102.259407,2015-06-27,06:11:00,88,aqua,Tebo Ilir , Tebo , Jambi 
-0.954233,102.237007,2015-06-27,06:11:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.940485,102.235023,2015-06-27,06:11:00,28,aqua,Tebo Ilir , Tebo , Jambi 
-0.968786,101.928917,2015-06-27,06:11:00,59,aqua,Tebo Ulu , Tebo , Jambi 
-0.97212,101.904785,2015-06-27,06:11:00,41,aqua,Tebo Ulu , Tebo , Jambi 
-0.958838,102.255714,2015-06-27,06:11:00,79,aqua,Tebo Ilir , Tebo , Jambi 
-0.96217,102.233345,2015-06-27,06:11:00,85,aqua,Tebo Ilir , Tebo , Jambi 
-0.94509,102.253914,2015-06-27,06:11:00,94,aqua,Tebo Ilir , Tebo , Jambi 
-0.948412,102.231445,2015-06-27,06:11:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.965111,101.923798,2015-06-27,06:11:00,63,aqua,Tebo Ulu , Tebo , Jambi 
-0.878886,102.127586,2015-06-27,06:11:00,44,aqua,Seberida , Indragiri Hulu , Riau 
-0.882125,102.104591,2015-06-27,06:11:00,67,aqua,Seberida , Indragiri Hulu , Riau 
-0.724408,102.760986,2015-06-27,06:11:00,46,aqua,Keritang , Indragiri Hilir , Riau 
-0.673379,101.317581,2015-06-27,06:11:00,63,aqua,Tanjung Gadang , Sijunjung , Sumatera Barat 
-0.115198,104.608559,2015-06-27,06:11:00,47,aqua,Tanjung Gadang , Sijunjung , Sumatera Barat 
-0.196869,101.886192,2015-06-27,06:11:00,79,aqua,Pangkalan Kuras , Pelalawan , Riau 
0.913363,109.57827,2015-06-27,06:11:00,66,aqua,Bengkayang , Bengkayang , Kalimantan Barat 
-0.216623,101.712387,2015-06-27,06:11:00,61,aqua,Pangkalan Kuras , Pelalawan , Riau 
0.081961,103.532166,2015-06-27,06:11:00,56,aqua,Enok , Indragiri Hilir , Riau 
0.000468,102.712036,2015-06-27,06:11:00,40,aqua,Gaunganakserka , Indragiri Hilir , Riau 
-0.145881,101.702118,2015-06-27,06:11:00,30,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.145813,101.602142,2015-06-27,06:11:00,81,aqua,Langgam , Pelalawan , Riau 
-0.149379,101.577339,2015-06-27,06:11:00,61,aqua,Langgam , Pelalawan , Riau 
-0.200992,101.218407,2015-06-27,06:11:00,59,aqua,Singingi , Kuantan Singingi , Riau 
-0.131556,101.600029,2015-06-27,06:11:00,79,aqua,Langgam , Pelalawan , Riau 
-0.135085,101.575279,2015-06-27,06:11:00,74,aqua,Langgam , Pelalawan , Riau 
-0.143256,101.596802,2015-06-27,06:11:00,88,aqua,Langgam , Pelalawan , Riau 
-0.146995,101.572075,2015-06-27,06:11:00,69,aqua,Langgam , Pelalawan , Riau 
-0.197243,101.239876,2015-06-27,06:11:00,48,aqua,Singingi , Kuantan Singingi , Riau 
0.124983,102.668365,2015-06-27,06:11:00,41,aqua,Kuala Kampar , Pelalawan , Riau 
0.310419,103.326988,2015-06-27,06:11:00,60,aqua,Mandah , Indragiri Hilir , Riau 
1.270189,110.008926,2015-06-27,06:11:00,54,aqua,Siding , Bengkayang , Kalimantan Barat 
0.237753,102.366608,2015-06-27,06:11:00,57,aqua,Kuala Kampar , Pelalawan , Riau 
0.057832,100.909683,2015-06-27,06:11:00,40,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.416155,102.964584,2015-06-27,06:11:00,72,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.239739,101.743614,2015-06-27,06:11:00,59,aqua,Langgam , Pelalawan , Riau 
1.049394,104.258759,2015-06-27,06:11:00,59,aqua,Langgam , Pelalawan , Riau 
0.793092,102.156013,2015-06-27,06:11:00,41,aqua,Siak Sri Indrapura , Siak , Riau 
0.97057,102.999153,2015-06-27,06:11:00,52,aqua,Tebing Tinggi , Kepulauan Meranti , Riau 
1.076032,102.03183,2015-06-27,06:11:00,65,aqua,Tebing Tinggi , Kepulauan Meranti , Riau 
0.726874,99.46476,2015-06-27,06:11:00,46,aqua,Batang Natal , Mandailing Natal , Sumatera Utara 
1.331402,102.429008,2015-06-27,06:11:00,30,aqua,Bengkalis , Bengkalis , Riau 
0.993565,99.817505,2015-06-27,06:11:00,65,aqua,Sosa , Padang Lawas , Sumatera Utara 
0.990712,99.843315,2015-06-27,06:11:00,60,aqua,Sosa , Padang Lawas , Sumatera Utara 
0.986012,99.812546,2015-06-27,06:11:00,54,aqua,Sosa , Padang Lawas , Sumatera Utara 
1.348164,101.533272,2015-06-27,06:11:00,77,aqua,Mandau , Bengkalis , Riau 
1.352452,101.527603,2015-06-27,06:11:00,76,aqua,Mandau , Bengkalis , Riau 
1.507082,101.75679,2015-06-27,06:11:00,40,aqua,Mandau , Bengkalis , Riau 
1.279077,99.787186,2015-06-27,06:11:00,70,aqua,Aek Nabara Barumun , Padang Lawas , Sumatera Utara 
1.310948,99.941872,2015-06-27,06:11:00,67,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.306182,99.910309,2015-06-27,06:11:00,66,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.286725,99.781502,2015-06-27,06:11:00,72,aqua,Aek Nabara Barumun , Padang Lawas , Sumatera Utara 
1.326724,99.939217,2015-06-27,06:11:00,88,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.322076,99.90818,2015-06-27,06:11:00,81,aqua,Huristak , Padang Lawas , Sumatera Utara 
1.596449,101.226608,2015-06-27,06:11:00,60,aqua,Tanah Putih , Rokan Hilir , Riau 
1.592727,101.201859,2015-06-27,06:11:00,67,aqua,Tanah Putih , Rokan Hilir , Riau 
1.799753,101.6959,2015-06-27,06:11:00,77,aqua,Rupat , Bengkalis , Riau 
1.733042,100.720245,2015-06-27,06:11:00,58,aqua,Bangko , Rokan Hilir , Riau 
1.786888,99.966034,2015-06-27,06:11:00,53,aqua,Kota Pinang , Labuhan Batu Selatan , Sumatera Utara 
1.955768,100.586548,2015-06-27,06:11:00,61,aqua,Bagan Sinembah , Rokan Hilir , Riau 
2.062062,100.895706,2015-06-27,06:11:00,71,aqua,Bangko , Rokan Hilir , Riau 
2.067911,100.914635,2015-06-27,06:11:00,51,aqua,Bangko , Rokan Hilir , Riau 
2.10359,100.856522,2015-06-27,06:11:00,73,aqua,Bangko , Rokan Hilir , Riau 
2.49508,99.394539,2015-06-27,06:11:00,41,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
2.501967,99.388702,2015-06-27,06:11:00,52,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
2.543199,99.442383,2015-06-27,06:11:00,68,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
2.559286,99.439934,2015-06-27,06:11:00,78,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
2.556524,99.466743,2015-06-27,06:11:00,66,aqua,Aek Songsongan , Asahan , Sumatera Utara 
2.551351,99.434151,2015-06-27,06:11:00,81,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
4.470733,97.796814,2015-06-27,06:11:00,75,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
4.453645,97.792313,2015-06-27,06:11:00,30,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
4.471162,97.78933,2015-06-27,06:11:00,68,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
-7,114.389862,2015-06-28,05:21:00,19,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
-4.95511,122.561073,2015-06-28,05:21:00,47,aqua,Pintu Pohan Meranti , Toba Samosir , Sumatera Utara 
-1.699726,124.430702,2015-06-28,05:21:00,71,aqua,Lede ,                                          , Maluku Utara 
-1.820681,119.430336,2015-06-28,05:21:00,76,aqua,Karossa , Mamuju Tengah , Sulawesi Barat 
-1.398792,120.753777,2015-06-28,05:21:00,40,aqua,Poso Kota , Poso , Sulawesi Tengah 
-1.904523,113.614151,2015-06-28,05:21:00,76,aqua,Poso Kota , Poso , Sulawesi Tengah 
-1.901758,113.608864,2015-06-28,05:21:00,68,aqua,Poso Kota , Poso , Sulawesi Tengah 
0.719265,122.497292,2015-06-28,05:21:00,68,aqua,Wonosari , Boalemo , Gorontalo 
1.041028,120.822929,2015-06-28,05:21:00,33,aqua,Wonosari , Boalemo , Gorontalo 
1.988888,117.380821,2015-06-28,05:21:00,58,aqua,Wonosari , Boalemo , Gorontalo 
2.605685,117.66732,2015-06-28,05:21:00,69,aqua,Tanungpalas Timur , Bulungan , Kalimantan Utara 
2.603455,117.652161,2015-06-28,05:21:00,50,aqua,Tanungpalas Timur , Bulungan , Kalimantan Utara 
-4,103.43763,2015-06-28,06:58:00,31,aqua,Mula Ulu , Lahat , Sumatera Selatan 
-3.660021,103.952194,2015-06-28,06:58:00,73,aqua,Rambang Dangku , Muara Enim , Sumatera Selatan 
-3.651496,103.944916,2015-06-28,06:58:00,79,aqua,Rambang Dangku , Muara Enim , Sumatera Selatan 
-3.676944,103.385056,2015-06-28,06:58:00,58,aqua,Kaki Timur , Lahat , Sumatera Selatan 
-3.199945,105.003944,2015-06-28,06:58:00,47,aqua,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.197461,104.996613,2015-06-28,06:58:00,65,aqua,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.126992,104.691147,2015-06-28,06:58:00,70,aqua,Pemulutan , Ogan Ilir , Sumatera Selatan 
-3.087593,104.093216,2015-06-28,06:58:00,77,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.08993,104.077759,2015-06-28,06:58:00,71,aqua,Penukal , Penukal Abab Lematang Ilir , Sumatera Selatan 
-2.857237,104.648636,2015-06-28,06:58:00,88,aqua,Talang Kelapa , Banyuasin , Sumatera Selatan 
-2.944547,103.98056,2015-06-28,06:58:00,71,aqua,Lais , Musi Banyuasin , Sumatera Selatan 
-2.759482,103.755661,2015-06-28,06:58:00,72,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.762307,103.750481,2015-06-28,06:58:00,45,aqua,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.373764,104.280457,2015-06-28,06:58:00,61,aqua,Pulau Rimau , Banyuasin , Sumatera Selatan 
-1.997605,103.803703,2015-06-28,06:58:00,62,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.986051,103.801987,2015-06-28,06:58:00,57,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.338395,100.922432,2015-06-28,06:58:00,55,aqua,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-1.807872,103.977028,2015-06-28,06:58:00,55,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.802128,103.970474,2015-06-28,06:58:00,79,aqua,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.998083,102.600716,2015-06-28,06:58:00,78,aqua,Pauh , Sarolangun , Jambi 
-1.757474,104.112564,2015-06-28,06:58:00,43,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.759853,104.096199,2015-06-28,06:58:00,18,aqua,Kumpeh , Muaro Jambi , Jambi 
-1.717451,103.974442,2015-06-28,06:58:00,63,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.710031,103.966492,2015-06-28,06:58:00,77,aqua,Sungai Gelam , Muaro Jambi , Jambi 
-1.952147,102.273209,2015-06-28,06:58:00,77,aqua,Rantau Panjang , Merangin , Jambi 
-1.328305,103.740417,2015-06-28,06:58:00,49,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.330572,103.724945,2015-06-28,06:58:00,88,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.238938,103.496185,2015-06-28,06:58:00,47,aqua,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.431851,101.6297,2015-06-28,06:58:00,72,aqua,Koto Baru , Dharmasraya , Sumatera Barat 
-1.098654,102.394455,2015-06-28,06:58:00,32,aqua,Tebo Ilir , Tebo , Jambi 
-1.063864,102.33812,2015-06-28,06:58:00,84,aqua,Tebo Ilir , Tebo , Jambi 
-0.960373,102.265778,2015-06-28,06:58:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.962197,102.253395,2015-06-28,06:58:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.964023,102.241005,2015-06-28,06:58:00,70,aqua,Tebo Ilir , Tebo , Jambi 
-0.951764,102.251839,2015-06-28,06:58:00,90,aqua,Tebo Ilir , Tebo , Jambi 
-0.955664,102.259254,2015-06-28,06:58:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.850847,102.924316,2015-06-28,06:58:00,30,aqua,Keritang , Indragiri Hilir , Riau 
-0.945223,102.257675,2015-06-28,06:58:00,53,aqua,Tebo Ilir , Tebo , Jambi 
-0.946975,102.2453,2015-06-28,06:58:00,94,aqua,Tebo Ilir , Tebo , Jambi 
-0.948729,102.23291,2015-06-28,06:58:00,100,aqua,Tebo Ilir , Tebo , Jambi 
-0.950462,102.220673,2015-06-28,06:58:00,88,aqua,Tebo Ilir , Tebo , Jambi 
-0.839846,102.922729,2015-06-28,06:58:00,24,aqua,Keritang , Indragiri Hilir , Riau 
-0.93654,102.243752,2015-06-28,06:58:00,87,aqua,Tebo Ilir , Tebo , Jambi 
-0.938296,102.231415,2015-06-28,06:58:00,100,aqua,Seberida , Indragiri Hulu , Riau 
-0.940046,102.219131,2015-06-28,06:58:00,100,aqua,Seberida , Indragiri Hulu , Riau 
-0.927854,102.229988,2015-06-28,06:58:00,97,aqua,Seberida , Indragiri Hulu , Riau 
-0.74871,103.31826,2015-06-28,06:58:00,48,aqua,Reteh , Indragiri Hilir , Riau 
-0.800904,102.805405,2015-06-28,06:58:00,71,aqua,Keritang , Indragiri Hilir , Riau 
-0.699187,101.823486,2015-06-28,06:58:00,52,aqua,Peranap , Indragiri Hulu , Riau 
-0.30174,101.886002,2015-06-28,06:58:00,73,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.223631,101.868958,2015-06-28,06:58:00,81,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.230486,101.821312,2015-06-28,06:58:00,87,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.232174,101.809578,2015-06-28,06:58:00,86,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.198112,101.690063,2015-06-28,06:58:00,100,aqua,Langgam , Pelalawan , Riau 
0.084876,103.532333,2015-06-28,06:58:00,66,aqua,Enok , Indragiri Hilir , Riau 
-0.161057,101.804749,2015-06-28,06:58:00,44,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.184125,101.570473,2015-06-28,06:58:00,71,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
0.085752,103.372589,2015-06-28,06:58:00,45,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
0.09508,103.355492,2015-06-28,06:58:00,39,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
-0.142259,101.717842,2015-06-28,06:58:00,40,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.143953,101.706116,2015-06-28,06:58:00,61,aqua,Pangkalan Kuras , Pelalawan , Riau 
-0.163975,101.567558,2015-06-28,06:58:00,36,aqua,Langgam , Pelalawan , Riau 
-0.135478,101.69297,2015-06-28,06:58:00,100,aqua,Langgam , Pelalawan , Riau 
-0.13716,101.681389,2015-06-28,06:58:00,100,aqua,Langgam , Pelalawan , Riau 
-0.158855,101.531952,2015-06-28,06:58:00,100,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
-0.160493,101.520668,2015-06-28,06:58:00,87,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
-0.112217,101.508209,2015-06-28,06:58:00,80,aqua,Kuatan Hilir , Kuantan Singingi , Riau 
-0.097289,101.540939,2015-06-28,06:58:00,77,aqua,Langgam , Pelalawan , Riau 
-0.070686,101.654625,2015-06-28,06:58:00,76,aqua,Langgam , Pelalawan , Riau 
0.121497,102.679993,2015-06-28,06:58:00,32,aqua,Kuala Kampar , Pelalawan , Riau 
0.123664,102.672859,2015-06-28,06:58:00,71,aqua,Kuala Kampar , Pelalawan , Riau 
0.176139,102.399597,2015-06-28,06:58:00,20,aqua,Kuala Kampar , Pelalawan , Riau 
0.050825,101.012054,2015-06-28,06:58:00,96,aqua,Kampar Kiri , Kampar , Riau 
0.153453,100.791267,2015-06-28,06:58:00,82,aqua,Pangkalan Kotobaru , Lima Puluh Koto , Sumatera Barat 
0.552066,102.307434,2015-06-28,06:58:00,47,aqua,Bunut , Pelalawan , Riau 
0.430732,100.658157,2015-06-28,06:58:00,77,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.429293,100.648087,2015-06-28,06:58:00,75,aqua,Tiga Belas Koto Kampar , Kampar , Riau 
0.539635,101.348076,2015-06-28,06:58:00,78,aqua,Tapung , Kampar , Riau 
0.731357,102.12394,2015-06-28,06:58:00,38,aqua,Siak Sri Indrapura , Siak , Riau 
0.974346,103.012688,2015-06-28,06:58:00,43,aqua,Tebing Tinggi , Kepulauan Meranti , Riau 
0.972189,102.997795,2015-06-28,06:58:00,56,aqua,Tebing Tinggi , Kepulauan Meranti , Riau 
1.053486,101.157249,2015-06-28,06:58:00,82,aqua,Pinggir , Bengkalis , Riau 
1.350297,101.532845,2015-06-28,06:58:00,85,aqua,Mandau , Bengkalis , Riau 
1.130396,99.832886,2015-06-28,06:58:00,48,aqua,Sosa , Padang Lawas , Sumatera Utara 
1.129029,99.823257,2015-06-28,06:58:00,41,aqua,Lubuk Barumun , Padang Lawas , Sumatera Utara 
1.111384,99.699005,2015-06-28,06:58:00,83,aqua,Lubuk Barumun , Padang Lawas , Sumatera Utara 
1.130935,99.119514,2015-06-28,06:58:00,62,aqua,Batang Angkola , Tapanuli Selatan , Sumatera Utara 
1.302903,99.9543,2015-06-28,06:58:00,90,aqua,Huristak , Padang Lawas , Sumatera Utara 
