Lintang (deg), Bujur (deg), Tanggal (dd/mm/yyy), Waktu Akuisisi (UTC), Tingkat Kepercayaan (%), Satelit, Kecamatan, Kabupaten, Provinsi
0.237752,102.383064,2015-06-29,03:05:00,58,terra,Kuala Kampar , Pelalawan , Riau 
0.003784,102.722519,2015-06-29,03:05:00,53,terra,Gaunganakserka , Indragiri Hilir , Riau 
-0.152866,102.877373,2015-06-29,03:05:00,49,terra,Gaunganakserka , Indragiri Hilir , Riau 
-0.206319,101.899849,2015-06-29,03:05:00,39,terra,Pangkalan Kuras , Pelalawan , Riau 
-1.719903,110.048073,2015-06-29,03:05:00,79,terra,Muara Pawan , Ketapang , Kalimantan Barat 
-0.938391,102.237282,2015-06-29,03:05:00,81,terra,Tebo Ilir , Tebo , Jambi 
-0.92832,102.23288,2015-06-29,03:05:00,53,terra,Seberida , Indragiri Hulu , Riau 
-0.942451,102.231033,2015-06-29,03:05:00,70,terra,Seberida , Indragiri Hulu , Riau 
-2.199409,110.177925,2015-06-29,03:05:00,32,terra,Matan Hilir Selatan , Ketapang , Kalimantan Barat 
-2.696331,110.549042,2015-06-29,03:05:00,70,terra,Kendawangan , Ketapang , Kalimantan Barat 
-3.053914,105.315666,2015-06-29,03:05:00,29,terra,Pampangan , Ogan Komering Ilir , Sumatera Selatan 
-3.843532,104.775826,2015-06-29,03:05:00,70,terra,Semendawai Sk I , Ogan Komering Ulu Timur , Sumatera Selatan 
-4.436093,105.720299,2015-06-29,03:05:00,78,terra,Gedung Meneng , Tulang Bawang , Lampung 
-4.437848,105.731873,2015-06-29,03:05:00,61,terra,Gedung Meneng , Tulang Bawang , Lampung 
-4.682024,105.312325,2015-06-29,03:05:00,45,terra,Nunyai , Lampung Tengah , Lampung 
-7.009953,110.353882,2015-06-29,03:05:00,56,terra,Ngaliyan , Kota Semarang , Jawa Tengah 
-7.01137,110.36393,2015-06-29,03:05:00,42,terra,Ngaliyan , Kota Semarang , Jawa Tengah 
-6.942896,108.803207,2015-06-29,03:05:00,60,terra,Losari , Brebes , Jawa Tengah 
-6.97819,108.791664,2015-06-29,03:05:00,66,terra,Banjarharjo , Brebes , Jawa Tengah 
-7.053868,107.749054,2015-06-29,03:05:00,22,terra,Banjarharjo , Brebes , Jawa Tengah 
-8.120572,114.050072,2015-06-29,03:05:00,100,terra,Tlogosari , Bondowoso , Jawa Timur 
-8.12326,114.070251,2015-06-29,03:05:00,98,terra,Botolinggo , Bondowoso , Jawa Timur 
-8.339199,114.035881,2015-06-29,03:05:00,36,terra,Botolinggo , Bondowoso , Jawa Timur 
-8.041234,111.810921,2015-06-29,03:05:00,53,terra,Gondang , Tulungagung , Jawa Timur 
1.538075,124.905121,2015-06-30,02:09:00,48,terra,Gondang , Tulungagung , Jawa Timur 
1.042531,120.827095,2015-06-30,02:09:00,53,terra,Gondang , Tulungagung , Jawa Timur 
-3.589934,126.742783,2015-06-30,02:09:00,65,terra,Airbuaya , Kab. Maluku Tengah , Maluku 
-8.390607,120.973206,2015-06-30,02:09:00,50,terra,Airbuaya , Kab. Maluku Tengah , Maluku 
-8.194224,119.07077,2015-06-30,02:09:00,38,terra,Wera , Bima , Nusa Tenggara Barat 
-9.120808,124.791046,2015-06-30,02:09:00,75,terra,Kakuluk Mesak , Kab. Timor Tengah Utara , Nusa Tenggara Timur 
-9.122362,124.802124,2015-06-30,02:09:00,63,terra,Kakuluk Mesak , Kab. Timor Tengah Utara , Nusa Tenggara Timur 
-8.113733,114.031235,2015-06-30,02:09:00,81,terra,Tlogosari , Bondowoso , Jawa Timur 
-8.119225,114.0644,2015-06-30,02:09:00,100,terra,Tlogosari , Bondowoso , Jawa Timur 
-8.119712,114.056564,2015-06-30,02:09:00,100,terra,Tlogosari , Bondowoso , Jawa Timur 
-8.123227,114.076912,2015-06-30,02:09:00,55,terra,Botolinggo , Bondowoso , Jawa Timur 
4,96.062675,2015-06-30,03:51:00,67,terra,Botolinggo , Bondowoso , Jawa Timur 
3.167,98.397438,2015-06-30,03:51:00,77,terra,Botolinggo , Bondowoso , Jawa Timur 
1.9769,100.58992,2015-06-30,03:51:00,71,terra,Bagan Sinembah , Rokan Hilir , Riau 
2.182612,98.765144,2015-06-30,03:51:00,53,terra,Dolok Sanggul , Humbang Hasundutan , Sumatera Utara 
2.048527,99.296875,2015-06-30,03:51:00,23,terra,Garoga , Tapanuli Utara , Sumatera Utara 
2.181318,98.146721,2015-06-30,03:51:00,36,terra,Barus , Tapanuli Tengah , Sumatera Utara 
1.985204,99.478264,2015-06-30,03:51:00,49,terra,Saipar Dolok Hole , Tapanuli Selatan , Sumatera Utara 
1.820482,98.659317,2015-06-30,03:51:00,61,terra,Kolang , Tapanuli Tengah , Sumatera Utara 
0.910299,104.600327,2015-06-30,03:51:00,65,terra,Kolang , Tapanuli Tengah , Sumatera Utara 
0.915884,104.595306,2015-06-30,03:51:00,37,terra,Kolang , Tapanuli Tengah , Sumatera Utara 
1.350008,101.536537,2015-06-30,03:51:00,59,terra,Mandau , Bengkalis , Riau 
1.668319,99.190392,2015-06-30,03:51:00,46,terra,Sipirok , Tapanuli Selatan , Sumatera Utara 
1.185688,101.630661,2015-06-30,03:51:00,94,terra,Pinggir , Bengkalis , Riau 
0.979658,103.002434,2015-06-30,03:51:00,18,terra,Tebing Tinggi , Kepulauan Meranti , Riau 
0.977795,103.014809,2015-06-30,03:51:00,32,terra,Tebing Tinggi , Kepulauan Meranti , Riau 
1.290621,99.999878,2015-06-30,03:51:00,32,terra,Huristak , Padang Lawas , Sumatera Utara 
1.11358,101.071625,2015-06-30,03:51:00,61,terra,Pinggir , Bengkalis , Riau 
1.052499,101.161919,2015-06-30,03:51:00,68,terra,Pinggir , Bengkalis , Riau 
1.291195,98.938606,2015-06-30,03:51:00,61,terra,Pinggir , Bengkalis , Riau 
0.676104,102.78421,2015-06-30,03:51:00,57,terra,Pinggir , Bengkalis , Riau 
1.002526,99.830353,2015-06-30,03:51:00,75,terra,Sosa , Padang Lawas , Sumatera Utara 
0.993547,99.829063,2015-06-30,03:51:00,43,terra,Sosa , Padang Lawas , Sumatera Utara 
0.72078,99.990852,2015-06-30,03:51:00,62,terra,Raomapat Tunggal , Pasaman , Sumatera Barat 
0.440066,101.890625,2015-06-30,03:51:00,34,terra,Bunut , Pelalawan , Riau 
0.132086,103.596848,2015-06-30,03:51:00,29,terra,Mandah , Indragiri Hilir , Riau 
0.131578,103.590927,2015-06-30,03:51:00,61,terra,Mandah , Indragiri Hilir , Riau 
0.199978,102.8228,2015-06-30,03:51:00,36,terra,Mandah , Indragiri Hilir , Riau 
0.186451,102.770615,2015-06-30,03:51:00,59,terra,Mandah , Indragiri Hilir , Riau 
0.171028,102.397064,2015-06-30,03:51:00,57,terra,Kuala Kampar , Pelalawan , Riau 
0.120432,102.667648,2015-06-30,03:51:00,62,terra,Kuala Kampar , Pelalawan , Riau 
0.118631,102.679756,2015-06-30,03:51:00,61,terra,Kuala Kampar , Pelalawan , Riau 
0.072022,101.890297,2015-06-30,03:51:00,59,terra,Pangkalan Kuras , Pelalawan , Riau 
-0.031108,102.379646,2015-06-30,03:51:00,80,terra,Kuala Kampar , Pelalawan , Riau 
-0.032845,102.391281,2015-06-30,03:51:00,80,terra,Kuala Kampar , Pelalawan , Riau 
-0.152176,102.862183,2015-06-30,03:51:00,47,terra,Gaunganakserka , Indragiri Hilir , Riau 
0.155135,100.574333,2015-06-30,03:51:00,47,terra,Kapur Sembilan , Lima Puluh Koto , Sumatera Barat 
-0.239838,102.907593,2015-06-30,03:51:00,59,terra,Gaunganakserka , Indragiri Hilir , Riau 
-0.32065,103.161125,2015-06-30,03:51:00,47,terra,Gaunganakserka , Indragiri Hilir , Riau 
-0.837925,102.929977,2015-06-30,03:51:00,57,terra,Keritang , Indragiri Hilir , Riau 
-0.833771,102.073608,2015-06-30,03:51:00,70,terra,Seberida , Indragiri Hulu , Riau 
-1.078292,103.46875,2015-06-30,03:51:00,59,terra,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.080379,103.483109,2015-06-30,03:51:00,59,terra,Muara Sabak , Tanjung Jabung Timur , Jambi 
-0.832013,101.644112,2015-06-30,03:51:00,66,terra,Pulau Punjung , Dharmasraya , Sumatera Barat 
-0.941917,102.247154,2015-06-30,03:51:00,42,terra,Tebo Ilir , Tebo , Jambi 
-0.909563,101.682259,2015-06-30,03:51:00,57,terra,Pulau Punjung , Dharmasraya , Sumatera Barat 
-1.05727,102.333847,2015-06-30,03:51:00,88,terra,Tebo Ilir , Tebo , Jambi 
-1.204173,103.314758,2015-06-30,03:51:00,51,terra,Tungkalilir , Tanjung Jabung Barat , Jambi 
-1.335709,103.736046,2015-06-30,03:51:00,12,terra,Muara Sabak , Tanjung Jabung Timur , Jambi 
-1.28521,102.62677,2015-06-30,03:51:00,57,terra,Tebo Ilir , Tebo , Jambi 
-1.281189,102.63356,2015-06-30,03:51:00,47,terra,Tebo Ilir , Tebo , Jambi 
-1.029541,100.682129,2015-06-30,03:51:00,20,terra,Gunung Talang , Solok , Sumatera Barat 
-1.030937,100.69165,2015-06-30,03:51:00,84,terra,Gunung Talang , Solok , Sumatera Barat 
-1.040274,100.69046,2015-06-30,03:51:00,31,terra,Gunung Talang , Solok , Sumatera Barat 
-1.718952,103.926826,2015-06-30,03:51:00,57,terra,Sungai Gelam , Muaro Jambi , Jambi 
-1.300848,100.648598,2015-06-30,03:51:00,58,terra,Batang Kapas , Pesisir Selatan , Sumatera Barat 
-1.922944,104.151848,2015-06-30,03:51:00,26,terra,Muara Telang , Banyuasin , Sumatera Selatan 
-1.995297,104.10215,2015-06-30,03:51:00,60,terra,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-2.071952,104.256889,2015-06-30,03:51:00,62,terra,Muara Telang , Banyuasin , Sumatera Selatan 
-2.035598,102.621727,2015-06-30,03:51:00,76,terra,Pauh , Sarolangun , Jambi 
-2.093142,102.496216,2015-06-30,03:51:00,68,terra,Bangko , Merangin , Jambi 
-2.897299,105.649261,2015-06-30,03:51:00,27,terra,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-2.626374,103.38633,2015-06-30,03:51:00,48,terra,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.345737,101.098015,2015-06-30,03:51:00,68,terra,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-3.00846,105.439369,2015-06-30,03:51:00,39,terra,Tulung Selapan , Ogan Komering Ilir , Sumatera Selatan 
-2.928333,103.877495,2015-06-30,03:51:00,22,terra,Sekayu , Musi Banyuasin , Sumatera Selatan 
-3.703341,102.344246,2015-06-30,03:51:00,64,terra,Pondook Kelapa , Bengkulu Tengah , Bengkulu 
-2,121.384964,2015-06-30,14:35:00,44,terra,Pondook Kelapa , Bengkulu Tengah , Bengkulu 
-2.581616,121.37442,2015-06-30,14:35:00,100,terra,Nuha , Luwu Timur , Sulawesi Selatan 
-2.577578,121.378769,2015-06-30,14:35:00,100,terra,Nuha , Luwu Timur , Sulawesi Selatan 
-2.579072,121.368256,2015-06-30,14:35:00,82,terra,Nuha , Luwu Timur , Sulawesi Selatan 
-1.379838,114.343483,2015-06-30,14:35:00,52,terra,Nuha , Luwu Timur , Sulawesi Selatan 
-0.819464,116.230293,2015-06-30,14:35:00,56,terra,Bongan , Kutai Barat , Kalimantan Timur 
-9,119.331,2015-06-01,05:17:00,82,snpp,Bongan , Kutai Barat , Kalimantan Timur 
-9.38778,119.323,2015-06-01,05:17:00,70,snpp,                                         , Kab. Sumba Barat Daya , Nusa Tenggara Timur 
-4,122.413,2015-06-01,05:18:00,73,snpp,                                         , Kab. Sumba Barat Daya , Nusa Tenggara Timur 
-2.57441,121.387,2015-06-01,05:18:00,100,snpp,Nuha , Luwu Timur , Sulawesi Selatan 
-2.57549,121.38,2015-06-01,05:18:00,100,snpp,Nuha , Luwu Timur , Sulawesi Selatan 
-1.26959,121.674,2015-06-01,05:18:00,80,snpp,Ulubongka , Tojounauna , Sulawesi Tengah 
-1.02877,117.092,2015-06-01,05:18:00,39,snpp,Semboja , Kutai Kartanegara , Kalimantan Timur 
-0.549792,116.174,2015-06-01,05:18:00,79,snpp,Jempang , Kutai Barat , Kalimantan Timur 
1,121.152,2015-06-01,05:19:00,61,snpp,Tiloan , Buol , Sulawesi Tengah 
1.97723,117.234,2015-06-01,05:19:00,66,snpp,Telukbayur , Berau , Kalimantan Timur 
-2,105.405,2015-06-01,06:59:00,20,snpp,Telukbayur , Berau , Kalimantan Timur 
-2.4812,103.413,2015-06-01,06:59:00,39,snpp,Babattoman , Musi Banyuasin , Sumatera Selatan 
-2.76241,101.472,2015-06-01,06:59:00,94,snpp,Muko Muko Selatan , Muko-muko , Bengkulu 
-2.48879,102.604,2015-06-01,06:59:00,38,snpp,Limun , Sarolangun , Jambi 
-1.92484,105.184,2015-06-01,06:59:00,62,snpp,Limun , Sarolangun , Jambi 
-1.57923,102.806,2015-06-01,06:59:00,37,snpp,Maro Sebo Ulu , Batanghari , Jambi 
-1.35103,103.307,2015-06-01,06:59:00,73,snpp,Sekernan , Muaro Jambi , Jambi 
-1.35584,102.584,2015-06-01,06:59:00,70,snpp,Tebo Ilir , Tebo , Jambi 
-1.23914,102.377,2015-06-01,06:59:00,100,snpp,Tebo Ilir , Tebo , Jambi 
-1.23862,102.376,2015-06-01,06:59:00,92,snpp,Tebo Ilir , Tebo , Jambi 
-1.12131,102.012,2015-06-01,06:59:00,94,snpp,Tebo Ulu , Tebo , Jambi 
-0.84574,102.926,2015-06-01,06:59:00,38,snpp,Keritang , Indragiri Hilir , Riau 
-0.898446,101.851,2015-06-01,06:59:00,92,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
-0.734143,101.572,2015-06-01,06:59:00,62,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
0,101.899,2015-06-01,07:00:00,100,snpp,Pangkalan Kuras , Pelalawan , Riau 
-0.232851,101.901,2015-06-01,07:00:00,92,snpp,Pangkalan Kuras , Pelalawan , Riau 
0.17404,102.409,2015-06-01,07:00:00,39,snpp,Kuala Kampar , Pelalawan , Riau 
0.241313,102.406,2015-06-01,07:00:00,63,snpp,Kuala Kampar , Pelalawan , Riau 
0.765122,101.985,2015-06-01,07:00:00,66,snpp,Siak Sri Indrapura , Siak , Riau 
3.3796,97.8337,2015-06-01,07:00:00,37,snpp,Lawealas , Aceh Tenggara , Aceh 
-2,133.138,2015-06-01,16:19:00,30,snpp,Moskona Selatan , Teluk Bintuni , Papua Barat 
-8,112.924,2015-06-01,18:02:00,62,snpp,Ponco Kusumo , Malang , Jawa Timur 
-5,105.711,2015-06-02,06:40:00,56,snpp,Sukadana , Lampung Timur , Lampung 
-4.50817,103.187,2015-06-02,06:40:00,61,snpp,Kaur Utara , Kaur , Bengkulu 
-3.71084,104.026,2015-06-02,06:40:00,88,snpp,Rambang , Muara Enim , Sumatera Selatan 
-3.32007,104.023,2015-06-02,06:40:00,80,snpp,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.25099,103.011,2015-06-02,06:40:00,45,snpp,Muara Beliti , Musi Rawas , Sumatera Selatan 
-2.50943,103.002,2015-06-02,06:40:00,81,snpp,Nibung , Musi Rawas Utara , Sumatera Selatan 
-2.4741,102.564,2015-06-02,06:40:00,100,snpp,Limun , Sarolangun , Jambi 
-2.29637,103.161,2015-06-02,06:40:00,85,snpp,Pauh , Sarolangun , Jambi 
-2.4288,102.104,2015-06-02,06:40:00,100,snpp,Jangkat , Merangin , Jambi 
-2.42984,102.097,2015-06-02,06:40:00,96,snpp,Jangkat , Merangin , Jambi 
-2.5398,101.138,2015-06-02,06:40:00,80,snpp,Muko Muko Utara , Muko-muko , Bengkulu 
-2.29497,102.543,2015-06-02,06:40:00,94,snpp,Sarolangun , Sarolangun , Jambi 
-2.29146,102.521,2015-06-02,06:40:00,79,snpp,Sarolangun , Sarolangun , Jambi 
-2.2925,102.515,2015-06-02,06:40:00,100,snpp,Sarolangun , Sarolangun , Jambi 
-2.32588,101.933,2015-06-02,06:40:00,69,snpp,Muara Siau , Merangin , Jambi 
-2.28274,102.174,2015-06-02,06:40:00,100,snpp,Muara Siau , Merangin , Jambi 
-2.28323,101.99,2015-06-02,06:40:00,53,snpp,Muara Siau , Merangin , Jambi 
-2.26749,101.966,2015-06-02,06:40:00,91,snpp,Muara Siau , Merangin , Jambi 
-2.26854,101.959,2015-06-02,06:40:00,94,snpp,Muara Siau , Merangin , Jambi 
-2.26084,101.965,2015-06-02,06:40:00,73,snpp,Muara Siau , Merangin , Jambi 
-2.26189,101.958,2015-06-02,06:40:00,94,snpp,Muara Siau , Merangin , Jambi 
-2.23005,101.989,2015-06-02,06:40:00,87,snpp,Muara Siau , Merangin , Jambi 
-2.07209,102.764,2015-06-02,06:40:00,80,snpp,Pauh , Sarolangun , Jambi 
-2.06543,102.763,2015-06-02,06:40:00,46,snpp,Pauh , Sarolangun , Jambi 
-2.09045,102.511,2015-06-02,06:40:00,85,snpp,Bangko , Merangin , Jambi 
-2.0838,102.51,2015-06-02,06:40:00,21,snpp,Bangko , Merangin , Jambi 
-2.17499,101.817,2015-06-02,06:40:00,100,snpp,Gunung Raya , Kerinci , Jambi 
-2.06452,102.458,2015-06-02,06:40:00,64,snpp,Bangko , Merangin , Jambi 
-1.99458,102.206,2015-06-02,06:40:00,100,snpp,Rantau Panjang , Merangin , Jambi 
-1.73364,103.081,2015-06-02,06:40:00,100,snpp,Muara Tembesi , Batanghari , Jambi 
-1.61243,102.677,2015-06-02,06:40:00,100,snpp,Tebo Tengah , Tebo , Jambi 
-1.44966,101.655,2015-06-02,06:40:00,100,snpp,Koto Baru , Dharmasraya , Sumatera Barat 
-1.29258,101.977,2015-06-02,06:40:00,30,snpp,Tanah Tumbuh , Bungo , Jambi 
-1.04304,101.748,2015-06-02,06:40:00,73,snpp,Koto Baru , Dharmasraya , Sumatera Barat 
0,101.694,2015-06-02,06:41:00,100,snpp,Langgam , Pelalawan , Riau 
-0.923856,101.687,2015-06-02,06:41:00,100,snpp,Pulau Punjung , Dharmasraya , Sumatera Barat 
-0.850258,101.683,2015-06-02,06:41:00,54,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
-0.851301,101.676,2015-06-02,06:41:00,100,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
-0.844646,101.675,2015-06-02,06:41:00,92,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
2,125.41,2015-06-02,17:40:00,66,snpp,Kuatan Mudik , Kuantan Singingi , Riau 
-6,138.963,2015-06-03,04:39:00,85,snpp,Ayib , Asmat , Papua 
-2,121.385,2015-06-03,04:40:00,100,snpp,Ayib , Asmat , Papua 
-2.57764,121.376,2015-06-03,04:40:00,64,snpp,Nuha , Luwu Timur , Sulawesi Selatan 
-0.70894,127.827,2015-06-03,04:40:00,96,snpp,Bacan Timur Tengah , Kab. Halmahera Barat , Maluku Utara 
-8,113.188,2015-06-03,06:20:00,71,snpp,Kedungjajang , Lumajang , Jawa Timur 
-8.11328,112.923,2015-06-03,06:20:00,59,snpp,Ampel Gading , Malang , Jawa Timur 
-4,105.752,2015-06-03,06:21:00,84,snpp,Pematang Panggang , Ogan Komering Ilir , Sumatera Selatan 
-4.79531,105.712,2015-06-03,06:21:00,82,snpp,Pematang Panggang , Ogan Komering Ilir , Sumatera Selatan 
-1.90608,115.85,2015-06-03,06:21:00,88,snpp,Pematang Panggang , Ogan Komering Ilir , Sumatera Selatan 
-3.69198,104.314,2015-06-03,06:21:00,65,snpp,Lubai , Muara Enim , Sumatera Selatan 
-3.39554,103.926,2015-06-03,06:21:00,100,snpp,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.39285,103.927,2015-06-03,06:21:00,96,snpp,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.36076,103.94,2015-06-03,06:21:00,68,snpp,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.36206,103.931,2015-06-03,06:21:00,96,snpp,Talang Ubi , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.30369,104.072,2015-06-03,06:21:00,81,snpp,Tanah Abang , Penukal Abab Lematang Ilir , Sumatera Selatan 
-3.20872,103.411,2015-06-03,06:21:00,48,snpp,Cecar , Musi Rawas , Sumatera Selatan 
-2.82181,103.787,2015-06-03,06:21:00,76,snpp,Sekayu , Musi Banyuasin , Sumatera Selatan 
-2.3387,101.064,2015-06-03,06:21:00,53,snpp,Pancung Soal , Pesisir Selatan , Sumatera Barat 
-1.80154,103.966,2015-06-03,06:21:00,59,snpp,Banyunglincir , Musi Banyuasin , Sumatera Selatan 
-1.77367,104.054,2015-06-03,06:21:00,84,snpp,Kumpeh , Muaro Jambi , Jambi 
0,101.751,2015-06-03,06:23:00,53,snpp,Langgam , Pelalawan , Riau 
-0.132724,101.65,2015-06-03,06:23:00,61,snpp,Langgam , Pelalawan , Riau 
0.195114,103.38,2015-06-03,06:23:00,43,snpp,Langgam , Pelalawan , Riau 
0.226086,102.89,2015-06-03,06:23:00,39,snpp,Langgam , Pelalawan , Riau 
0.226997,102.891,2015-06-03,06:23:00,41,snpp,Langgam , Pelalawan , Riau 
0.923819,104.555,2015-06-03,06:23:00,76,snpp,Langgam , Pelalawan , Riau 
0.979091,101.55,2015-06-03,06:23:00,48,snpp,Siak , Siak , Riau 
1.74328,101.611,2015-06-03,06:23:00,60,snpp,Rupat , Bengkalis , Riau 
-3.85232,138.531,2015-06-04,04:20:00,79,snpp,Dimba , Lanny Jaya , Papua 
-9,120.507,2015-06-04,05:59:00,78,snpp,Dimba , Lanny Jaya , Papua 
-8,119.07,2015-06-04,06:01:00,65,snpp,Dimba , Lanny Jaya , Papua 
-8.19868,119.071,2015-06-04,06:01:00,68,snpp,Wera , Bima , Nusa Tenggara Barat 
-7.47564,112.684,2015-06-04,06:01:00,84,snpp,Candi , Sidoarjo , Jawa Timur 
-7.15408,112.841,2015-06-04,06:01:00,61,snpp,Kwanyar , Bangkalan , Jawa Timur 
-6,105.986,2015-06-04,06:02:00,43,snpp,Ciwadan , Kota Cilegon , Banten 
-1.84801,114.261,2015-06-04,06:02:00,93,snpp,Ciwadan , Kota Cilegon , Banten 
-1.84922,114.253,2015-06-04,06:02:00,80,snpp,Ciwadan , Kota Cilegon , Banten 
-3.58182,102.403,2015-06-04,06:02:00,79,snpp,Pagar Jati , Bengkulu Tengah , Bengkulu 
-1.96301,111.874,2015-06-04,06:02:00,40,snpp,Arut Utara , Kota Waringin Barat , Kalimantan Tengah 
-10.2729,123.509,2015-06-05,05:40:00,34,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-10.1828,120.257,2015-06-05,05:40:00,78,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-10.184,120.25,2015-06-05,05:40:00,89,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-9.98569,120.734,2015-06-05,05:40:00,69,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-9.78653,120.535,2015-06-05,05:40:00,57,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-9,119.908,2015-06-05,05:42:00,81,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-9.30629,119.926,2015-06-05,05:42:00,52,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-8.48147,122.534,2015-06-05,05:42:00,73,snpp,Kupang Barat , Kab. Kupang , Nusa Tenggara Timur 
-8.60154,117.604,2015-06-05,05:42:00,60,snpp,Lape , Sumbawa , Nusa Tenggara Barat 
-2,121.379,2015-06-05,05:43:00,65,snpp,Lape , Sumbawa , Nusa Tenggara Barat 
-3.12079,115.094,2015-06-05,05:43:00,76,snpp,Binuang , Tapin , Kalimantan Selatan 
-2.47935,115.05,2015-06-05,05:43:00,72,snpp,Danau Panggang , Hulu Sungai Utara , Kalimantan Selatan 
-1.69579,113.35,2015-06-05,05:43:00,56,snpp,Danau Panggang , Hulu Sungai Utara , Kalimantan Selatan 
-1.69705,113.342,2015-06-05,05:43:00,76,snpp,Danau Panggang , Hulu Sungai Utara , Kalimantan Selatan 
1.04542,121.425,2015-06-05,05:43:00,44,snpp,Bukal , Buol , Sulawesi Tengah 
0,116.114,2015-06-05,05:45:00,71,snpp,Konahan , Kutai Kartanegara , Kalimantan Timur 
2.77628,125.408,2015-06-05,05:45:00,76,snpp,Siau Tengah , Kepulauan Siau Tagulandang Biaro , Sulawesi Utara 
1.073,110.163,2015-06-05,05:45:00,70,snpp,Entikong , Sanggau , Kalimantan Barat 
2.16823,117.288,2015-06-05,05:45:00,92,snpp,Gunungtabur , Berau , Kalimantan Timur 
2.70083,117.755,2015-06-05,05:45:00,58,snpp,Gunungtabur , Berau , Kalimantan Timur 
2.8078,117.508,2015-06-05,05:45:00,62,snpp,Gunungtabur , Berau , Kalimantan Timur 
1,127.633,2015-06-05,16:43:00,61,snpp,Gunungtabur , Berau , Kalimantan Timur 
3.16904,98.3907,2015-06-05,18:24:00,32,snpp,Gunungtabur , Berau , Kalimantan Timur 
-10.2247,123.625,2015-06-06,05:22:00,56,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
-9,119.379,2015-06-06,05:23:00,63,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
-8.43247,123.145,2015-06-06,05:23:00,38,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
-8.43353,123.138,2015-06-06,05:23:00,57,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
2,125.409,2015-06-06,05:26:00,85,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
-9,119.814,2015-06-07,05:04:00,55,snpp,Nekamese , Kab. Kupang , Nusa Tenggara Timur 
-9.39893,119.802,2015-06-07,05:04:00,54,snpp,Umbu Ratu Nggay , Kab. Sumba Tengah , Nusa Tenggara Timur 
0,101.797,2015-06-07,06:46:00,93,snpp,Langgam , Pelalawan , Riau 
0,100.946,2015-06-07,06:48:00,68,snpp,Kampar Kiri , Kampar , Riau 
0,101.876,2015-06-08,06:29:00,41,snpp,Pangkalan Kuras , Pelalawan , Riau 
-4.04039,138.256,2015-06-09,04:26:00,76,snpp,Balingga , Lanny Jaya , Papua 
